"field","name","preprocess_fns","options"
"flowkey","Flow Key","P_saveKey","flow"
"src_ip","SrcIPAddr","P_firstcpy","srcipaddr"
"dst_ip","DstIPAddr","P_firstcpy","dstipaddr"
"src_port","Source Port","P_firstcpy","srcport"
"dst_port","Destination Port","P_firstcpy","dstport"
"protocol","Protocol","P_firstcpy","protocol"
"src_mac","EthSrc","P_firstcpy","ethsrc"
"dst_mac","EthDst","P_firstcpy","ethdst"
"vlan_id","VLANID","P_firstcpy","vlanid"
"start_time","Start Time","P_childmin_d","time_epoch"
"end_time","End Time","P_childmax_d","time_epoch"
"bidirectional_duration_ms","Flow Duration","P_diff_d","start_time:end_time"
"bidirectional_packets","Packet Count","P_childcount",""
"bidirectional_bytes","Sum of Octets","P_childsum_ll","len"
"maximumFrameTotalLength","Maximum Frame Total Length","P_childmax_d","len"
"minimumFrameTotalLength","Minimum Frame Total Length","P_childmin_d","len"
"averageFrameTotalLength","Average Frame Total Length","P_childmean","len"
"tcp_flags_syn","TCP Flags SYN","P_childcountTrue","tcp_flags_syn"
"tcp_flags_ack","TCP Flags ACK","P_childcountTrue","tcp_flags_ack"
"tcp_flags_reset","TCP Flags RST","P_childcountTrue","tcp_flags_reset"
"tcp_flags_fin","TCP Flags FIN","P_childcountTrue","tcp_flags_fin"
"iat_seq","Interarrival times","P_iat","time_epoch"
"bidirectional_min_piat","min(_interPacketTime)","P_min_d","iat_seq"
"dir_seq","Packet Direction","P_childagg","dir"
"len_seq","Frame Length Sequence","P_childagg","len"
