"field","name","preprocess_fns","options"
"flowsetkey","Flowset Key","P_saveKey","flowset"
"srcipaddr","SrcIPAddr","P_firstcpy_idx","srcipaddr"
"dstipaddr","DstIPAddr","P_firstcpy_idx","dstipaddr"
"time_epoch_seq","Time Epoch Sequence","P_pf_agg","time_epoch"
"pktcount_seq","Packet Count Sequence (for Each Flow)","P_childagg_idx","pktcount"
"iat_seq","Interarrival Time Sequence for CBSeq","P_iat_cbseq","start_time"
"src_port_seq","Source Port Sequence","P_childagg_idx","srcport"
"dst_port_seq","Destination Port Sequence","P_childagg_idx","dstport"
"min_start_time","Minimum Start Time","P_childmin_d_idx","start_time"
"max_end_time","Maximum End Time","P_childmax_d_idx","end_time"
"duration","Flowset Duration","P_diff_d","min_start_time:max_end_time"
"flowcount","Flow Count","P_childcount_idx",""
"pktcount","Packet Count","P_pktcount",""
"datasize","Data Size","P_childsum_ll_idx","pktlensum"
"uplink_datasize","Uplink Data Size","P_childsum_ll_idx","uplink_pktlensum"
"downlink_datasize","Downlink Data Size","P_childsum_ll_idx","downlink_pktlensum"
